Connecting to 89.116.53.41...
Login successful.
Uploading images/articles/cover_iphone-16-pro-max-review_1772533819702.jpg...
Uploading images/articles/cover_best-4k-monitors-2025_1772533752582.jpg...
Uploading images/articles/best-gaming-accessories-2025-main.jpg...
Uploading images/articles/iphone-17-pro-vlogging.jpg...
Uploading images/articles/cover_best-portable-monitors-2025_1771430339272.jpg...
Uploading images/articles/dji-mini-3-pro-alt.jpg...
Uploading images/articles/apple-watch-series-10-alt.jpg...
Uploading images/articles/cover_ai-assistants-comparison-2025_1771429942479.jpg...
Uploading images/articles/iphone17-camera.jpg...
Uploading images/articles/dji-mini-4-pro.jpg...
Uploading images/articles/iphone-16-pro-max.jpg...
Uploading images/articles/s25-ultra-display.jpg...
Uploading images/articles/iphone-15-pro-max-colors.jpg...
Uploading images/articles/canon-r7c.jpg...
Uploading images/articles/sony-wf-1000xm5.jpg...
Uploading images/articles/cover_best-wireless-earbuds-2025_1771429901077.jpg...
Uploading images/articles/cover_revolutionary-ai-tech-products-amazon-2025_1772533830555.jpg...
Uploading images/articles/article2-afeela.jpg...
Uploading images/articles/cover_best-eco-friendly-products-amazon-2025_1772533770169.jpg...
Uploading images/articles/iphone-15-pro-max-camera.jpg...
Uploading images/articles/sony-xm5.jpg...
Uploading images/articles/eco-friendly-2025.jpg...
Uploading images/articles/airpods-pro-2.jpg...
Uploading images/articles/cover_best-gaming-headsets-2025_1772533784942.jpg...
Uploading images/articles/cover_top-5-flagship-gadgets-2025_1772533854396.jpg...
Uploading images/articles/cover_best-amazon-gadgets-march-2025_1772533758253.jpg...
Uploading images/articles/cover_top-5-flagship-gadgets-2025_1772533997120.jpg...
Uploading images/articles/apple-watch-series-9-alt.jpg...
Uploading images/articles/cover_best-smart-home-devices-2025_1772533795419.jpg...
Uploading images/articles/cover_best-tech-gadgets-comparison-2025_1772533948164.jpg...
Uploading images/articles/razer-v4-pro-vs-logitech-g915x-comparison-main.webp...
Uploading images/articles/holiday-tech-2025.jpg...
Uploading images/articles/cover_best-portable-monitors-2025_1772533790063.jpg...
Uploading images/articles/sony-wh-1000xm5.jpg...
Uploading images/articles/sony-wh-1000xm5-anc.jpg...
Uploading images/articles/cover_dji-mini-4-pro-review_1772533811159.jpg...
Uploading images/articles/galaxy-watch-6.jpg...
Uploading images/articles/samsung-galaxy-s23-ultra.jpg...
Uploading images/articles/cover_sony-wh-1000xm5-review_1772533979862.jpg...
Uploading images/articles/content_best-gaming-accessories-2025_0_1772533929586.jpg...
Uploading images/articles/cover_best-4k-monitors-2025_1772533908698.jpg...
Uploading images/articles/article2-cover.jpg...
Uploading images/articles/cover_best-wireless-earbuds-2025_1772533806435.jpg...
Uploading images/articles/iphone-17-pro-max-colors.jpg...
Uploading images/articles/dji-pocket-3.jpg...
Uploading images/articles/cover_article1_1772533728355.jpg...
Uploading images/articles/iphone-16-pro-max-performance.jpg...
Uploading images/articles/cover_top-ai-gadgets-amazon-2025_1772533859330.jpg...
Uploading images/articles/cover_apple-watch-ultra-2-review_1772533721800.jpg...
Uploading images/articles/oura-ring-4.jpg...
Uploading images/articles/apple-watch-ultra-2.jpg...
Uploading images/articles/cover_summer-2025-laptop-buying-guide_1771429759483.jpg...
Uploading images/articles/iphone-16-pro-max-camera.jpg...
Uploading images/articles/content_best-gaming-accessories-2025_0_1772533775379.jpg...
Uploading images/articles/article2-ai-pin.jpg...
Uploading images/articles/cover_article3_1772533733891.jpg...
Uploading images/articles/bose-quietcomfort-earbuds-ii.jpg...
Uploading images/articles/samsung-galaxy-watch-6.jpg...
Uploading images/articles/iphone-17-pro-max.jpg...
Uploading images/articles/iphone-15-pro-max-performance.jpg...
Uploading images/articles/article5-cover.jpg...
Uploading images/articles/content_sony-wh-1000xm5-review_0_1772533839095.jpg...
Uploading images/articles/cover_ai-assistants-comparison-2025_1772533876324.jpg...
Uploading images/articles/microled.jpg...
Uploading images/articles/iphone-18-pro-leak.jpg...
Uploading images/articles/sony-wh-1000xm5-app.jpg...
Uploading images/articles/alienware-x14.jpg...
Uploading images/articles/cover_summer-2025-laptop-buying-guide_1772533987658.jpg...
Uploading images/articles/cover_iphone-17-vs-samsung-s25_1772533824485.jpg...
Uploading images/articles/gopro-hero13.jpg...
Uploading images/articles/sony-zv-5.jpg...
Uploading images/articles/cover_best-budget-tech-gadgets-2024_1772533764568.jpg...
Uploading images/articles/cover_best-wireless-earbuds-2025_1772533952980.jpg...
Uploading images/articles/article8-cover.jpg...
Uploading images/articles/cover_best-portable-monitors-2025_1771430297469.jpg...
Uploading images/articles/cover_ai-assistants-comparison-2025_1771429979469.jpg...
Uploading images/articles/apple-airpods-pro-2.jpg...
Uploading images/articles/samsung-galaxy-s23-ultra-camera.jpg...
Uploading images/articles/cover_iphone-16-pro-max-review_1772533964793.jpg...
Uploading images/articles/apple-watch-series-9-main.jpg...
Uploading images/articles/article3-cover.jpg...
Uploading images/articles/razer-blade-14.jpg...
Uploading images/articles/article8-mouse.jpg...
Uploading images/articles/cover_best-4k-monitors-2025_1771430329856.jpg...
Uploading images/articles/content_sony-wh-1000xm5-review_0_1772533982605.jpg...
Uploading images/articles/dji-mini-3-pro.jpg...
Uploading images/articles/iphone17-vs-s25.jpg...
Uploading images/articles/apple-watch-series-10-main.jpg...
Uploading images/articles/cover_best-budget-tech-gadgets-2024_1772533918447.jpg...
Uploading images/articles/cover_revolutionary-ai-tech-products-amazon-2025_1772533975512.jpg...
Uploading images/articles/apple-watch-series-9.jpg...
Uploading images/articles/asus-rog-zephyrus-g14.jpg...
Uploading images/articles/cover_top-wireless-earbuds-2025-comparison_1772534006512.jpg...
Uploading images/articles/content_article4_2_1771410907842.jpg...
Uploading images/articles/sony-wh-1000xm5-case.jpg...
Uploading images/articles/sony-wh-1000xm5-main.jpg...
Uploading images/articles/content_best-gaming-accessories-2025_2_1772533931718.jpg...
Uploading images/articles/cover_best-tech-gadgets-comparison-2025_1772533800756.jpg...
Uploading images/articles/article5-solar.jpg...
Uploading images/articles/cover_article4_1771410899117.jpg...
Uploading images/articles/asus-rog-zephyrus-g14-alt.jpg...
Uploading images/articles/generated/smart-home-innovative-gadgets-2025-fallback-0.svg...
Uploading images/articles/generated/7-gen-1.svg...
Uploading images/articles/generated/article8-fallback-1.svg...
Uploading images/articles/generated/smart-home-innovative-gadgets-2025-fallback-1.svg...
Uploading images/articles/generated/7-gen-2.svg...
Uploading images/articles/generated/article8-fallback-2.svg...
Uploading images/articles/generated/smart-home-innovative-gadgets-2025-fallback-2.svg...
Uploading images/articles/generated/article9-fallback-2.svg...
Uploading images/articles/generated/top-time-management-apps-for-freelancers-2025-fallback-0.svg...
Uploading images/articles/generated/holiday-tech-gift-guide-2025-fallback-0.svg...
Uploading images/articles/generated/top-5-powerbanks-2025-fallback-0.svg...
Uploading images/articles/generated/top-5-powerbanks-2025-fallback-1.svg...
Uploading images/articles/generated/best-sports-smartwatches-2025-fallback-2.svg...
Uploading images/articles/generated/5-gen-1.svg...
Uploading images/articles/generated/best-sports-smartwatches-2025-fallback-1.svg...
Uploading images/articles/generated/5-gen-2.svg...
Uploading images/articles/generated/best-smartphones-mobile-photography-2025-fallback-2.svg...
Uploading images/articles/generated/best-sports-smartwatches-2025-fallback-0.svg...
Uploading images/articles/generated/holiday-tech-gift-guide-2025-gen-2.svg...
Uploading images/articles/generated/holiday-tech-gift-guide-2025-gen-1.svg...
Uploading images/articles/generated/2-gen-1.svg...
Uploading images/articles/generated/2-gen-2.svg...
Uploading images/articles/generated/3-fallback-2.svg...
  Creating directory: downloads
Uploading images/articles/downloads/test-topic-2025-2-1c4effd1.jpg...
Uploading images/articles/downloads/best-smartphones-mobile-photography-2025-0-98e6b046.jpg...
Uploading images/articles/downloads/test-topic-2025-1-9b9af3e8.jpg...
Uploading images/articles/downloads/top-5-powerbanks-2025-2-13f5a6b1.jpg...
Uploading images/articles/downloads/article9-0-d90b934b.jpg...
Uploading images/articles/downloads/top-time-management-apps-for-freelancers-2025-1-bf4567a2.jpg...
Uploading images/articles/downloads/top-time-management-apps-for-freelancers-2025-2-027c3249.jpg...
Uploading images/articles/downloads/best-smartphones-mobile-photography-2025-1-14c7f6c6.jpg...
Uploading images/articles/downloads/test-topic-2025-0-8222eb70.jpg...
Uploading images/articles/downloads/article9-1-21ed3ecd.jpg...
  Creating directory: js
Uploading js/articles-data.js...
Uploading js/main.js...
Uploading js/analytics.js...
  Creating directory: articles
Uploading articles/article3.json...
Uploading articles/smart-home-innovative-gadgets-2025.json...
Uploading articles/add_schema.py...
Uploading articles/best-4k-monitors-2025.json...
Uploading articles/add_schema_script.py...
Uploading articles/affiliate_links.json...
Uploading articles/best-mechanical-keyboards-2025.json...
Uploading articles/add_schema_comparisons.py...
Uploading articles/20250818_Smartwatche_sportowe.html...
Uploading articles/7.json...
Uploading articles/best-rtx-5090-gaming-laptops-2026.json...
Uploading articles/top-5-powerbanks-2025.json...
Uploading articles/article9.json...
Uploading articles/test-topic-2025.json...
Uploading articles/best-laptops-2025.json...
Uploading articles/best-sports-smartwatches-2025.json...
Uploading articles/best-smart-home-devices-2025.json...
Uploading articles/best-portable-monitors-2025.json...
Uploading articles/schema_templates.json...
Uploading articles/20250819-test-topic.html...
Uploading articles/article4.json...
Uploading articles/best-eco-friendly-products-amazon-2025.json...
Uploading articles/add_schema_all_reviews.py...
Uploading articles/20250819---innowacyjne-gadżety-do-inteligentnego-domu-które-musisz-mieć.html...
Uploading articles/merge_schema.py...
Uploading articles/article8.json...
Uploading articles/iphone-16-pro-max-review.json...
Uploading articles/2.json...
Uploading articles/best-gaming-headsets-2025.json...
Uploading articles/sony-wh-1000xm5-review.json...
Uploading articles/2025-08-18-top-5-powerbankow.html...
Uploading articles/summer-2025-laptop-buying-guide.json...
Uploading articles/best-tech-gadgets-amazon-2025.json...
Uploading articles/iphone-17-vs-samsung-s25.json...
Uploading articles/best-budget-tech-gadgets-2024.json...
Uploading articles/dji-mini-4-pro-review.json...
Uploading articles/3.json...
Uploading articles/article1.json...
Uploading articles/best-smartphones-mobile-photography-2025.json...
Uploading articles/top-time-management-apps-for-freelancers-2025.json...
Uploading articles/4.json...
Uploading articles/20250819---najlepsze-smartfony-do-fotografii-mobilnej-w-2025-roku.html...
Uploading articles/index.json...
Uploading articles/top-10-smart-home-gadgets-amazon-2025.json...
Uploading articles/revolutionary-ai-tech-products-amazon-2025.json...
Uploading articles/ai-assistants-comparison-2025.json...
Uploading articles/holiday-tech-gift-guide-2025.json...
Uploading articles/best-wireless-earbuds-2025.json...
Uploading articles/5.json...
Uploading articles/20250819---topowe-programy-do-zarządzania-czasem-dla-freelancerów.html...
Uploading articles/article1_schema_patch.json...
  Creating directory: public
  Creating directory: images
  Creating directory: articles
Uploading public/images/articles/samsung-quantum-dot-oled-tv.jpg...
Uploading public/images/articles/canon-eos-r7c.jpg...
Uploading public/images/articles/sony-wh-1000xm5.jpg...
Uploading public/images/articles/bose-quietcomfort-earbuds-ii.jpg...
Uploading public/images/articles/samsung-galaxy-watch-6.jpg...
Uploading public/images/articles/alienware-x14.jpg...
Uploading public/images/articles/gopro-hero13.jpg...
Uploading public/images/articles/sony-zv-5.jpg...
Uploading public/images/articles/apple-airpods-pro-2.jpg...
Uploading public/images/articles/razer-blade-14.jpg...
Uploading public/images/articles/dji-mini-3-pro.jpg...
Uploading public/images/articles/apple-watch-series-9.jpg...
Uploading public/images/articles/asus-rog-zephyrus-g14.jpg...
  Creating directory: data
Uploading data/article9.json...
Uploading data/authors.json...
Uploading data/articles-data.js...
Uploading data/article8.json...
Uploading data/article7.json...
  Creating directory: articles
Uploading data/articles/article3.json...
Uploading data/articles/samsung-galaxy-s26-ultra-review.json...
Uploading data/articles/best-4k-monitors-2025.json...
Uploading data/articles/top-ai-gadgets-amazon-2025.json...
Uploading data/articles/affiliate_links.json...
Uploading data/articles/best-mechanical-keyboards-2025.json...
Uploading data/articles/top-wireless-earbuds-2025-comparison.json...
Uploading data/articles/article2.json...
Uploading data/articles/article9.json...
Uploading data/articles/best-laptops-2025.json...
Uploading data/articles/article5.json...
Uploading data/articles/apple-watch-ultra-2-review.json...
Uploading data/articles/best-gaming-accessories-2025.json...
Uploading data/articles/best-smart-home-devices-2025.json...
Uploading data/articles/best-portable-monitors-2025.json...
Uploading data/articles/article4.json...
Uploading data/articles/best-eco-friendly-products-amazon-2025.json...
Uploading data/articles/article8.json...
Uploading data/articles/iphone-16-pro-max-review.json...
Uploading data/articles/best-gaming-headsets-2025.json...
Uploading data/articles/sony-wh-1000xm5-review.json...
Uploading data/articles/best-amazon-gadgets-march-2025.json...
Uploading data/articles/summer-2025-laptop-buying-guide.json...
Uploading data/articles/article7.json...
Uploading data/articles/best-tech-gadgets-amazon-2025.json...
Uploading data/articles/article6.json...
Uploading data/articles/iphone-17-vs-samsung-s25.json...
Uploading data/articles/best-budget-tech-gadgets-2024.json...
Uploading data/articles/dji-mini-4-pro-review.json...
Uploading data/articles/fix_json.py...
Uploading data/articles/top-5-flagship-gadgets-2025.json...
Uploading data/articles/sony-wh-1000xm5-vs-bose-qc-ultra-comparison.json...
Uploading data/articles/article1.json...
Uploading data/articles/razer-v4-pro-vs-logitech-g915x-comparison.json...
Uploading data/articles/articles.json...
Uploading data/articles/internal_linking_map.json...
Uploading data/articles/best-tech-gadgets-comparison-2025.json...
Uploading data/articles/iphone-16-pro-max-vs-samsung-s24-ultra.json...
Uploading data/articles/index.json...
Uploading data/articles/best-tech-gadgets-amazon-2025-fixed.json...
Uploading data/articles/top-10-smart-home-gadgets-amazon-2025.json...
Uploading data/articles/revolutionary-ai-tech-products-amazon-2025.json...
Uploading data/articles/ai-assistants-comparison-2025.json...
Uploading data/articles/best-wireless-earbuds-2025.json...
Uploading data/articles/schema-index.json...
  Creating directory: assets
  Creating directory: backgrounds
Uploading assets/backgrounds/pivot-table-kompletny-przewodnik-excel-i.mp4...
Uploading assets/backgrounds/a-usb-c-hub-laptop-vertical.mp4...
Uploading assets/backgrounds/c-data-charts.mp4...
Uploading assets/backgrounds/b-laptop-typing.mp4...
Uploading assets/backgrounds/vlookup-complete-guide-excel-google-shee.mp4...
Uploading assets/backgrounds/a-excel-spreadsheet-typing-lapto.mp4...

Sync finished. Success: 327, Failed: 0
